epoch,train_loss,train_acc,valid_loss,valid_acc
0,1.8786265627812535,0.2367105472645928,1.8547629605640064,0.2847866419294991
1,1.829100783261875,0.2737788783834741,1.761680640957572,0.3122448979591837
2,1.8009303727392425,0.28921188440783224,1.6725338480689307,0.3575139146567718
3,1.7878563390613278,0.2995892079161198,1.7158764817497945,0.3608534322820037
4,1.7749667612172795,0.30449204715804656,1.7056602510538974,0.35788497217068643
5,1.7630226511066245,0.31096996906573704,1.6284911524165757,0.3808905380333952
6,1.7499399346820381,0.3159338249448369,1.7009991569952532,0.36512059369202227
7,1.749446223011124,0.31950407321086344,1.6164227778261357,0.37495361781076064
8,1.7388893567909631,0.3208249072067895,1.6351687908172607,0.36178107606679033
9,1.7387727020824022,0.32191933507741927,1.6023600534959275,0.3920222634508349
10,1.7294334476276985,0.32723767399559006,1.6463952606374568,0.37031539888682746
11,1.7298705328655788,0.32829746598581383,1.5960705171931873,0.3773654916512059
12,1.711289367433321,0.33531153476478653,1.5894590941342444,0.38571428571428573
13,1.704362543289271,0.3399608916579214,1.5898283557458357,0.39981447124304265
14,1.7012329195852336,0.34258399567771003,1.6382812803441829,0.38534322820037104
15,1.6961451465800652,0.3421592222206927,1.5872677672993054,0.3894248608534323
16,1.701455019961643,0.3412201676577774,1.5722250559113244,0.3961038961038961
17,1.6823529112810471,0.3524088114345068,1.514949614351446,0.4215213358070501
18,1.678547924521278,0.35286513781753215,1.5646040818908,0.40760667903525044
19,1.681283147995081,0.3508149194085017,1.5629046180031516,0.3955473098330241
20,1.6817468236395194,0.3506150480804649,1.5520842563022266,0.40946196660482376
21,1.671361356131775,0.35744493707162023,1.5141091942787173,0.4282003710575139
22,1.6669929499006544,0.35693690238988274,1.5307904048399492,0.42226345083487943
23,1.6664176148883365,0.35771665237295464,1.5156221660700708,0.42523191094619667
24,1.6422520667146154,0.3698302825459506,1.5084736347198489,0.4287569573283859
25,1.6320942997258931,0.3754419339881065,1.492869664322246,0.43116883116883115
26,1.6261864240560155,0.38020985962666515,1.498684996908361,0.4322820037105751
27,1.637228487575121,0.37253680310749465,1.5015812570398506,0.4294990723562152
28,1.6361102990511454,0.3736282435982449,1.5242674621668728,0.43821892393320966
29,1.611142507380685,0.38480887316883244,1.5161073749715634,0.42727272727272725
30,1.6232395205794083,0.3800471959343219,1.5075782970948655,0.42894248608534324
31,1.5964931633512849,0.3926056167982549,1.5048367218537761,0.42003710575139147
32,1.6097399589032109,0.38489811250532724,1.494966393167322,0.4374768089053803
33,1.5961683234252506,0.39213131174507965,1.4655221104621892,0.4426716141001855
34,1.5861969142310375,0.3978996441275768,1.4538559155030686,0.44805194805194803
35,1.56543041218472,0.4035638562166678,1.5093525160442698,0.4332096474953618
36,1.575097201907703,0.4041141290258382,1.4476613944227044,0.4515769944341373
37,1.5819565630228514,0.39719021399743,1.4458209384571423,0.4549165120593692
38,1.5715427425621586,0.40622296384717643,1.4512056708335876,0.44434137291280146
39,1.5712312594645435,0.4035611062206254,1.4294905825094744,0.45992578849721705
40,1.5499674014452491,0.4138174385178268,1.5006441582332959,0.43543599257884974
41,1.555388274839369,0.41110285530890583,1.4467748945409602,0.4567717996289425
42,1.5280506684955224,0.4243188218136744,1.5259714180772952,0.42597402597402595
43,1.5487823809607557,0.4151233554728205,1.436723454432054,0.4584415584415584
44,1.5297921862305885,0.42333054580783536,1.4632115580818865,0.4504638218923933
45,1.5214461835764228,0.4286823736572782,1.458915759216655,0.4478664192949907
46,1.5100434102581046,0.432406117241492,1.4496144056320188,0.4536178107606679
47,1.4981461790321908,0.43800785730313013,1.4928881255063147,0.4400742115027829
48,1.4836740769908923,0.4463811087595266,1.4412747892466455,0.44823747680890536
49,1.4875613639583702,0.4438301959394824,1.506234120238911,0.4391465677179963
50,1.4837087608326625,0.446265332101846,1.4622685421596875,0.44879406307977737
51,1.485876642378037,0.4483396940805773,1.472041969949549,0.44304267161410016
52,1.4730708578885614,0.45376952090927186,1.4447647983377627,0.45602968460111315
53,1.4638141245491765,0.4528702446335589,1.4686620452187276,0.4504638218923933
54,1.4324779557642966,0.469303829766863,1.4347300800410185,0.4614100185528757
55,1.453252707497548,0.4613265026922079,1.4763052300973372,0.4478664192949907
56,1.4639804693265144,0.45826493440854205,1.4632224494760688,0.4450834879406308
57,1.4372148136634624,0.4696124010940917,1.476533104072918,0.4601113172541744
58,1.4245400644291588,0.4792009914596721,1.469031734900041,0.44953617810760665
59,1.4061281162466703,0.48326257209783147,1.4787865877151487,0.4569573283858998
60,1.3945810074186604,0.48870114828134964,1.4806926304643804,0.45528756957328387
61,1.3833868638270326,0.4923653673662388,1.477657502347773,0.44879406307977737
62,1.3602656688393842,0.506237428611484,1.4971490990031848,0.4504638218923933
63,1.390377836038838,0.4951771236293441,1.498808882453225,0.449165120593692
64,1.3789298672460568,0.5015711435271162,1.5164334286342966,0.4530612244897959
65,1.3710652566225516,0.5004485514208521,1.509200426665219,0.44860853432282005
66,1.348565651535314,0.5145567367787925,1.5196663466366853,0.45009276437847867
67,1.3296536601195899,0.5183194355102778,1.5130053758621216,0.4504638218923933
68,1.3031918574861217,0.5319001300049154,1.5487614924257451,0.43821892393320966
69,1.2820097457217634,0.5444715278740625,1.5538738099011504,0.449165120593692
70,1.2738030727973768,0.5456453953926463,1.5657968954606487,0.4450834879406308
71,1.303401729481368,0.5379476171748688,1.5570829564874822,0.44545454545454544
72,1.28507475428662,0.5407220910787273,1.5284195217219267,0.4478664192949907
73,1.2875071521532735,0.5434003862899368,1.5394012494520708,0.44879406307977737
74,1.2513520613228524,0.5560214016853048,1.5488320859995752,0.4463821892393321
75,1.256937787020947,0.5588341411076002,1.566165095025843,0.43673469387755104
76,1.2770570950993025,0.5471173418928074,1.5577915527603838,0.44285714285714284
77,1.2779130965976393,0.5497258003411772,1.5584289865060288,0.44304267161410016
78,1.2495554941522198,0.5568290395230774,1.5583768866278913,0.44712430426716143
79,1.2191467500675868,0.5723409246908389,1.5932845527475537,0.44211502782931356
80,1.2514589705036188,0.5613491460527944,1.5963544574650854,0.4452690166975881
81,1.1861171974974165,0.5918348478216368,1.613905066793615,0.4413729128014842
82,1.2220617967136833,0.5747562286118733,1.608690326864069,0.4387755102040816
83,1.2246356273101553,0.5725209885662306,1.5968157052993772,0.4413729128014842
84,1.1763989043101082,0.5920737468333747,1.6195673075589263,0.4423005565862709
85,1.184526043086402,0.5918883416741441,1.6340806809338655,0.43246753246753245
86,1.195478950516652,0.5836580803535385,1.629210439595309,0.44192949907235624
87,1.203417193754918,0.5834204307749511,1.629010785709728,0.4391465677179963
88,1.152066329441501,0.6064456498429243,1.6480204192074863,0.44211502782931356
89,1.1405479315310547,0.6110192734748453,1.6352014324881814,0.4359925788497217
90,1.1755183369426407,0.5943462730695631,1.6389630599455398,0.43673469387755104
91,1.1561763475170246,0.5994455933282427,1.6329546028917488,0.4426716141001855
92,1.1605268609052326,0.6030408803180191,1.6483076539906585,0.4346938775510204
93,1.1438208983442877,0.6097333004053037,1.647225060246208,0.4410018552875696
94,1.1892259767500024,0.5883105415724217,1.6297086639837788,0.43951762523191096
95,1.2292386202488907,0.5735324443144652,1.6214712207967583,0.44192949907235624
96,1.1138070316637974,0.6214349472538204,1.674801458011974,0.4385899814471243
97,1.1460601913053443,0.6073945473215155,1.6568361629139297,0.4448979591836735
98,1.118839014047956,0.6191507573126418,1.6714251691644841,0.4397031539888683
99,1.1654773277077968,0.6050434769647781,1.659739478067918,0.4413729128014842
